R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] forecast_8.24.0    httr_1.4.7         jsonlite_2.0.0     zoo_1.8-14        
 [5] bonsai_0.4.0       ranger_0.17.0      lubridate_1.9.4    forcats_1.0.1     
 [9] stringr_1.5.2      readr_2.1.6        tibble_3.3.0       tidyverse_2.0.0   
[13] yardstick_1.3.2    workflowsets_1.1.1 workflows_1.3.0    tune_2.0.1        
[17] tidyr_1.3.1        tailor_0.1.0       rsample_1.3.1      recipes_1.3.1     
[21] purrr_1.1.0        parsnip_1.4.0      modeldata_1.5.1    infer_1.0.9       
[25] ggplot2_4.0.0      dplyr_1.1.4        dials_1.4.2        scales_1.4.0      
[29] broom_1.0.10       tidymodels_1.4.1  

loaded via a namespace (and not attached):
 [1] rlang_1.1.6         magrittr_2.0.4      furrr_0.3.1        
 [4] tseries_0.10-58     compiler_4.5.1      mgcv_1.9-3         
 [7] systemfonts_1.3.1   vctrs_0.6.5         lhs_1.2.0          
[10] quadprog_1.5-8      pkgconfig_2.0.3     crayon_1.5.3       
[13] backports_1.5.0     labeling_0.4.3      utf8_1.2.6         
[16] prodlim_2025.04.28  tzdb_0.5.0          ragg_1.5.0         
[19] bit_4.6.0           parallel_4.5.1      R6_2.6.1           
[22] stringi_1.8.7       RColorBrewer_1.1-3  parallelly_1.46.0  
[25] rpart_4.1.24        lmtest_0.9-40       xgboost_3.1.2.1    
[28] Rcpp_1.1.0          future.apply_1.20.1 Matrix_1.7-3       
[31] splines_4.5.1       nnet_7.3-20         lightgbm_4.6.0     
[34] timechange_0.3.0    tidyselect_1.2.1    rstudioapi_0.17.1  
[37] timeDate_4051.111   codetools_0.2-20    curl_7.0.0         
[40] listenv_0.10.0      lattice_0.22-7      quantmod_0.4.28    
[43] withr_3.0.2         S7_0.2.0            urca_1.3-4         
[46] future_1.68.0       survival_3.8-3      xts_0.14.1         
[49] pillar_1.11.1       generics_0.1.4      TTR_0.24.4         
[52] vroom_1.6.6         hms_1.1.3           globals_0.18.0     
[55] class_7.3-23        glue_1.8.0          tools_4.5.1        
[58] data.table_1.17.8   gower_1.0.2         grid_4.5.1         
[61] ipred_0.9-15        colorspace_2.1-2    nlme_3.1-168       
[64] fracdiff_1.5-3      cli_3.6.5           DiceDesign_1.10    
[67] textshaping_1.0.3   lava_1.8.2          gtable_0.3.6       
[70] GPfit_1.0-9         digest_0.6.37       farver_2.1.2       
[73] lifecycle_1.0.4     hardhat_1.4.2       bit64_4.6.0-1      
[76] MASS_7.3-65         sparsevctrs_0.3.5  
